plaintext1,plaintext2,ciphertext1,ciphertext2,delta_in,delta_out
0xB6C7,0x2C57,0x432B,0x9DE1,0x9A90,0xDECA
0x5F72,0x8CD9,0x5A8F,0x7D0B,0xD3AB,0x2784
0xE7C9,0x1F1C,0x9270,0xEADD,0xF8D5,0x78AD
0x7016,0x2EA1,0xC1FC,0xDB51,0x5EB7,0x1AAD
0x9BD8,0xBCE4,0x6E7D,0x5506,0x273C,0x3B7B
0x7DC9,0xDFCE,0x0CEA,0xAA4B,0xA207,0xA6A1
0x6C04,0x5539,0x65B6,0x24B2,0x393D,0x4104
0x00D5,0x0D76,0xF18B,0x3C61,0x0DA3,0xCDEA
0x4BE9,0x3137,0x3E9C,0x801C,0x7ADE,0xBE80
0x20E7,0xE7DC,0xD19D,0x9265,0xC73B,0x43F8
0x8953,0x8908,0x40B8,0x705F,0x005B,0x30E7
0x26E2,0xEC06,0xD386,0x9D30,0xCAE4,0x4EB6
0x4031,0x30E7,0x39AF,0xC18D,0x70D6,0xF822
0x879E,0xD63A,0x72C3,0xA33E,0x51A4,0xD1FD
0xCBBA,0x1F1A,0xB6A3,0xDAD7,0xD4A0,0x6C74
0x58CC,0xAA2A,0x29CA,0x5752,0xF2E6,0x7E98
0x0D08,0x2788,0xFCDB,0xD271,0x2A80,0x2EAA
0xD203,0xFC6C,0xBF73,0x85CE,0x2E6F,0x3ABD
0x70CB,0xCA20,0x09E9,0xBF54,0xBAEB,0xB6BD
0xD2FF,0x020C,0x5F57,0xF7D0,0xD0F3,0xA887
0x2B69,0x4FE8,0xDE3C,0x3AF9,0x6481,0xE4C5
0xDE19,0x8F88,0xAB19,0x7AD9,0x5191,0xD1C0
0xF928,0xDB59,0x800F,0xAE3C,0x2271,0x2E33
0x5058,0xCD42,0x1956,0xA4CD,0x9D1A,0xBD9B
0x6618,0x0176,0x13A0,0x306D,0x676E,0x23CD
0x2C4E,0xB537,0xDD38,0x0498,0x9979,0xD9A0
0x7A3F,0x9BD2,0x079F,0x562B,0xE1ED,0x51B4
0xBF2A,0x2057,0x5A47,0x91ED,0x9F7D,0xCBAA
0x29B9,0x014C,0xD04E,0xF013,0x28F5,0x205D
0x6546,0xE468,0x1479,0x95D2,0x812E,0x81AB
0xC5E7,0xEC23,0xB478,0x850D,0x29C4,0x3175
0x2641,0x7762,0xD339,0x2257,0x5123,0xF16E
0x0315,0x6CD1,0xF6C8,0x1DE3,0x6FC4,0xEB2B
0x5D1C,0xBEFF,0x249F,0x4B1B,0xE3E3,0x6F84
0xB039,0x7EA6,0x7957,0x0B02,0xCE9F,0x7255
0x47A5,0xAB4F,0x323C,0x56BE,0xECEA,0x6482
0x5A7D,0x0A1D,0x2F99,0xFF29,0x5060,0xD0B0
0x48B9,0x8001,0x312F,0x795F,0xC8B8,0x4870
0x39D2,0x8984,0xF089,0x78D3,0xB056,0x885A
0xFAB9,0x9EE7,0x8FBD,0x6B23,0x645E,0xE49E
0xBF0B,0xAAB6,0x5A66,0x47C6,0x15BD,0x1DA0
0x706A,0xD8F1,0x0948,0x5177,0xA89B,0x583F
0x9C02,0xC6E5,0x755C,0xB37D,0x5AE7,0xC621
0x5978,0xC91B,0x207F,0xB000,0x9063,0x907F
0x6DFD,0x84B3,0x14CE,0x8D95,0xE94E,0x995B
0x62EC,0x44E1,0x17D0,0x35FB,0x260D,0x222B
0xFA9C,0xB79E,0x8F98,0x42F3,0x4D02,0xCD6B
0x855B,0x0565,0x7C8C,0xFC3E,0x803E,0x80B2
0xAD3D,0x28A8,0x544E,0xD15E,0x8595,0x8510
0xE603,0xE1C2,0x9327,0x8861,0x07C1,0x1B46
0x8DE7,0x24A8,0x7C30,0xD552,0xA94F,0xA962
0x0C35,0xB602,0xE5E7,0xA376,0xBA37,0x4691
0x06D9,0x9D5B,0xF381,0x6494,0x9B82,0x9715
0x93D2,0x3C66,0x5E03,0xCD00,0xAFB4,0x9303
0x6585,0x4078,0x1C3E,0x2966,0x25FD,0x3558
0x385B,0x57B6,0xC131,0x62FB,0x6FED,0xA3CA
0x9416,0x19F2,0xA518,0x9049,0x8DE4,0x3551
0xE533,0xE490,0x6C74,0x95AA,0x01A3,0xF9DE
0x3640,0x5917,0xC328,0xE8D4,0x6F57,0x2BFC
0x15E1,0xA753,0xE4AA,0x5296,0xB2B2,0xB63C
0x0DCD,0x8C33,0xF49E,0x851D,0x81FE,0x7183
0x82C8,0x1B5A,0x7714,0xE613,0x9992,0x9107
0x1653,0xC53B,0xC327,0xBC2C,0xD368,0x7F0B
0x4807,0xB736,0x3995,0x029B,0xFF31,0x3B0E
0xF100,0xD0BE,0x882F,0xA1B4,0x21BE,0x299B
0x07A9,0xA68D,0xF270,0x53F5,0xA124,0xA185
0xC75E,0x02B2,0xB2C3,0x0F32,0xC5EC,0xBDF1
0x507A,0x4F9B,0x2978,0x2A06,0x1FE1,0x037E
0x8E90,0xB2D7,0x7BC0,0x4F1F,0x3C47,0x34DF
0xE436,0xCD61,0xD5C8,0xBCF2,0x2957,0x693A
0x3A9C,0x8CA2,0xCF58,0x65EC,0xB63E,0xAAB4
0xB85C,0x5568,0x49BA,0x2463,0xED34,0x6DD9
0x09A0,0x24D0,0x0077,0xD5AA,0x2D70,0xD5DD
0x5F91,0x49D8,0x2A10,0x30CF,0x1649,0x1ADF
0xB4E0,0xE79A,0x450A,0x92AF,0x537A,0xD7A5
0x97AA,0x8F29,0x62EF,0x7A78,0x1883,0x1897
0xB863,0xBA00,0x5199,0x4F44,0x0263,0x1EDD
0xC266,0x448D,0x7F5E,0x0D17,0x86EB,0x7249
0xE371,0x2589,0x96CC,0xD472,0xC6F8,0x42BE
0x7A9C,0x538C,0x0F18,0x2601,0x2910,0x2919
0x8088,0x0F49,0x49D6,0xFA18,0x8FC1,0xB3CE
0xA6A0,0xFA1A,0x53D8,0x8732,0x5CBA,0xD4EA
0x57A3,0x4D93,0x4236,0x043C,0x1A30,0x460A
0x7EBB,0x930E,0x3B17,0x7EA7,0xEDB5,0x45B0
0x56A9,0xCEFB,0x2321,0xAB67,0x9852,0x8846
0x1946,0xD29C,0xE805,0xA790,0xCBDA,0x4F95
0xB45F,0xC3F3,0x45B1,0xCEB2,0x77AC,0x8B03
0xF687,0xE319,0x83AB,0x9624,0x159E,0x158F
0xEA14,0xF494,0x9F00,0x8DBE,0x1E80,0x12BE
0x8F81,0xEB55,0x7AD0,0x9EC0,0x64D4,0xE410
0x1CD2,0xCBDE,0xD5AC,0xB64F,0xD70C,0x63E3
0x2D97,0x6A45,0x1C20,0x1F51,0x47D2,0x0371
0x3505,0xEF2B,0xCCEE,0xAA16,0xDA2E,0x66F8
0x5268,0x1740,0x2764,0xE209,0x4528,0xC56D
0x41CC,0xCA04,0x30D3,0xBF70,0x8BC8,0x8FA3
0x929E,0x0D30,0x5FF6,0xFCE3,0x9FAE,0xA315
0x0056,0xDE3D,0xB1CC,0xAB3D,0xDE6B,0x1AF1
0x7D1A,0xFA92,0x04B5,0xB78A,0x8788,0xB33F
0x6918,0xEF0E,0x10AF,0x9A3B,0x8616,0x8A94
0xB818,0x82AD,0x417E,0x77F1,0x3AB5,0x368F
0x6366,0x2342,0xDE3F,0xCE03,0x4024,0x103C
0xA91B,0xCC3C,0x5060,0xB52E,0x6527,0xE54E
0xB49A,0xBDEC,0x4DFC,0x440F,0x0976,0x09F3
0x11A9,0xFA9A,0xF866,0x87B2,0xEB33,0x7FD4
